Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 62.72      0.37     0.37       36    10.28    10.28  FindCorners::getMin(cv::Mat, cv::Mat, cv::Mat&)
 20.34      0.49     0.12       12    10.00    10.00  FindCorners::getMax(cv::Mat, cv::Mat, cv::Mat&)
  6.78      0.53     0.04      288     0.14     0.23  FindCorners::cornerCorrelationScore(cv::Mat, cv::Mat, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >, float&)
  1.70      0.54     0.01  1031708     0.00     0.00  std::sqrt(float)
  1.70      0.55     0.01   270319     0.00     0.00  operator new(unsigned long, void*)
  1.70      0.56     0.01   266977     0.00     0.00  std::vector<float, std::allocator<float> >::push_back(float const&)
  1.70      0.57     0.01      294     0.03     0.04  FindCorners::createkernel(float, float, int, cv::Mat&, cv::Mat&, cv::Mat&, cv::Mat&)
  1.70      0.58     0.01        1    10.00    10.03  FindCorners::nonMaximumSuppression(cv::Mat&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >&, float, int, int)
  1.70      0.59     0.01        1    10.00    17.23  FindCorners::getImageAngleAndWeight(cv::Mat, cv::Mat&, cv::Mat&, cv::Mat&, cv::Mat&)
  0.00      0.59     0.00  1542251     0.00     0.00  float* cv::Mat::ptr<float>(int)
  0.00      0.59     0.00  1515404     0.00     0.00  std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::operator[](unsigned long)
  0.00      0.59     0.00   808439     0.00     0.00  float const& std::forward<float const&>(std::remove_reference<float const&>::type&)
  0.00      0.59     0.00   380736     0.00     0.00  std::vector<float, std::allocator<float> >::operator[](unsigned long)
  0.00      0.59     0.00   378560     0.00     0.00  double* cv::Mat::ptr<double>(int)
  0.00      0.59     0.00   284502     0.00     0.00  cv::Point_<float>::Point_(float, float)
  0.00      0.59     0.00   266977     0.00     0.00  void __gnu_cxx::new_allocator<float>::construct<float, float const&>(float*, float const&)
  0.00      0.59     0.00   266977     0.00     0.00  std::enable_if<std::allocator_traits<std::allocator<float> >::__construct_helper<float<float const&> >::value, void>::type std::allocator_traits<std::allocator<float> >::_S_construct<float, float const&>(std::allocator<float>&, float*, float const&)
  0.00      0.59     0.00   266977     0.00     0.00  decltype (_S_construct({parm#1}, {parm#2}, (forward<float const&>)({parm#3}))) std::allocator_traits<std::allocator<float> >::construct<float, float const&>(std::allocator<float>&, float*, float const&)
  0.00      0.59     0.00   193454     0.00     0.00  std::cos(float)
  0.00      0.59     0.00   193454     0.00     0.00  std::sin(float)
  0.00      0.59     0.00   183778     0.00     0.00  std::vector<float, std::allocator<float> >::size() const
  0.00      0.59     0.00   104992     0.00     0.00  FindCorners::normpdf(float, float, float)
  0.00      0.59     0.00    48491     0.00     0.00  int const& std::min<int>(int const&, int const&)
  0.00      0.59     0.00    38800     0.00     0.00  int const& std::max<int>(int const&, int const&)
  0.00      0.59     0.00    36047     0.00     0.00  cv::Mat::release()
  0.00      0.59     0.00    24076     0.00     0.00  __gnu_cxx::new_allocator<float>::max_size() const
  0.00      0.59     0.00    24076     0.00     0.00  std::_Iter_base<float*, false>::_S_base(float*)
  0.00      0.59     0.00    24076     0.00     0.00  std::_Niter_base<float*>::iterator_type std::__niter_base<float*>(float*)
  0.00      0.59     0.00    22554     0.00     0.00  cv::Mat::~Mat()
  0.00      0.59     0.00    21728     0.00     0.00  std::round(float)
  0.00      0.59     0.00    20110     0.00     0.00  cv::Mat::MStep::operator[](int)
  0.00      0.59     0.00    20110     0.00     0.00  cv::Mat::MStep::operator[](int) const
  0.00      0.59     0.00    18332     0.00     0.00  std::_Vector_base<float, std::allocator<float> >::_M_get_Tp_allocator()
  0.00      0.59     0.00    15986     0.00     0.00  std::_Vector_base<float, std::allocator<float> >::_M_get_Tp_allocator() const
  0.00      0.59     0.00    15598     0.00     0.00  std::move_iterator<float*>::base() const
  0.00      0.59     0.00    15598     0.00     0.00  std::vector<float, std::allocator<float> >::max_size() const
  0.00      0.59     0.00    15598     0.00     0.00  std::_Iter_base<std::move_iterator<float*>, true>::_S_base(std::move_iterator<float*>)
  0.00      0.59     0.00    15598     0.00     0.00  std::move_iterator<float*>::move_iterator(float*)
  0.00      0.59     0.00    15598     0.00     0.00  std::enable_if<std::allocator_traits<std::allocator<float> >::__maxsize_helper<std::allocator<float> const>::value, unsigned long>::type std::allocator_traits<std::allocator<float> >::_S_max_size<std::allocator<float> const>(std::allocator<float> const&)
  0.00      0.59     0.00    15598     0.00     0.00  std::allocator_traits<std::allocator<float> >::max_size(std::allocator<float> const&)
  0.00      0.59     0.00    15598     0.00     0.00  std::_Miter_base<std::move_iterator<float*> >::iterator_type std::__miter_base<std::move_iterator<float*> >(std::move_iterator<float*>)
  0.00      0.59     0.00    15598     0.00     0.00  std::move_iterator<float*> std::__make_move_if_noexcept_iterator<float*, std::move_iterator<float*> >(float*)
  0.00      0.59     0.00    11031     0.00     0.00  std::atan2(float, float)
  0.00      0.59     0.00     9600     0.00     0.00  void std::_Destroy_aux<true>::__destroy<float*>(float*, float*)
  0.00      0.59     0.00     9600     0.00     0.00  std::_Vector_base<float, std::allocator<float> >::_M_deallocate(float*, unsigned long)
  0.00      0.59     0.00     9600     0.00     0.00  void std::_Destroy<float*>(float*, float*)
  0.00      0.59     0.00     9600     0.00     0.00  void std::_Destroy<float*, float>(float*, float*, std::allocator<float>&)
